hop,rep,impact_weight,rows,win_rate,mean_gain_vs_normal,median_gain_vs_normal,mean_pct_vs_normal_after,mean_extra_total_sec,mean_tdg_total_sec,mean_normal_total_sec,mean_selected_fraction
40,1,0,20,0.0,0.0,0.0,0.0,0.4869833499999999,1.4835772,0.99659385,0.2998046875
40,1,5,20,0.95,2197005.05,1785838.5,3.1518057374963493,0.41537759999999996,1.41197145,0.99659385,0.2998046875
40,1,15,20,1.0,3120159.55,2483113.5,4.516347362254788,0.36848859999999994,1.36508245,0.99659385,0.2998046875
40,1,30,20,1.0,3428595.6,2314632.5,4.958119537815557,0.3562084,1.35280225,0.99659385,0.2998046875
40,1,50,20,0.9,3295082.5,2228526.0,4.732130015732176,0.3548387,1.35143255,0.99659385,0.2998046875
40,1,100,20,0.85,3121669.85,2283168.5,4.402206309077143,0.35589249999999995,1.35248635,0.99659385,0.2998046875
40,2,0,20,0.0,0.0,0.0,0.0,1.0876898499999998,4.3745761000000005,3.28688625,0.2998046875
40,2,5,20,1.0,5283221.05,4668617.5,3.126818203801707,0.88937895,4.1762652000000005,3.28688625,0.2998046875
40,2,15,20,0.95,8877720.75,7941588.0,5.118815829371699,0.7676626499999999,4.0545488999999995,3.28688625,0.2998046875
40,2,30,20,1.0,11947759.55,8639351.5,6.566577959522424,0.6510003999999999,3.9378866500000003,3.28688625,0.2998046875
40,2,50,20,1.0,11962687.5,8394943.5,6.578965103797576,0.6290171,3.91590335,3.28688625,0.2998046875
40,2,100,20,0.95,12452718.35,9541876.0,6.782927606518115,0.61692055,3.9038068000000004,3.28688625,0.2998046875
40,4,0,20,0.0,0.0,0.0,0.0,2.94235305,15.797127249999999,12.8547742,0.2998046875
40,4,5,20,0.9,7259455.0,4537342.0,1.602170585889083,2.4465962,15.3013704,12.8547742,0.2998046875
40,4,15,20,0.9,15398054.05,9985642.0,3.423960801734075,2.09224195,14.94701615,12.8547742,0.2998046875
40,4,30,20,0.95,21531988.0,12035453.0,4.733628121482082,1.6908349999999999,14.545609199999998,12.8547742,0.2998046875
40,4,50,20,0.9,22877540.1,13384244.0,5.042352796893672,1.5792846499999997,14.43405885,12.8547742,0.2998046875
40,4,100,20,0.95,24750289.55,21102404.0,5.387283456672365,1.48975615,14.34453035,12.8547742,0.2998046875
